warning ../../../package.json: No license field
$ build-storybook -s public --output-dir /tmp/chromatic--6286-04VE14K8nsEg
info @storybook/react v6.1.14
info 
info => Cleaning outputDir /tmp/chromatic--6286-04VE14K8nsEg
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/kulik/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/kulik/projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /home/kulik/projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1150/1166 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1151/1166 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1152/1166 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1153/1166 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1153/1167 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 1153/1168 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 69% building 1154/1168 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 69% building 1154/1169 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1154/1170 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 1154/1171 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1155/1171 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1156/1171 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1157/1171 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1157/1172 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 69% building 1157/1173 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 1157/1174 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1157/1175 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 69% building 1158/1175 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 69% building 1158/1176 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 69% building 1158/1177 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 1158/1178 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 68% building 1158/1179 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 68% building 1158/1180 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 68% building 1158/1181 modules 23 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 68% building 1158/1182 modules 24 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 68% building 1158/1183 modules 25 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 68% building 1158/1184 modules 26 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 68% building 1158/1185 modules 27 active /home/kulik/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1158/1186 modules 28 active /home/kulik/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1159/1186 modules 27 active /home/kulik/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1159/1187 modules 28 active /home/kulik/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 1159/1188 modules 29 active /home/kulik/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 1160/1188 modules 28 active /home/kulik/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 1160/1189 modules 29 active /home/kulik/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1161/1189 modules 28 active /home/kulik/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1162/1189 modules 27 active /home/kulik/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1163/1189 modules 26 active /home/kulik/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1164/1189 modules 25 active /home/kulik/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1164/1190 modules 26 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 1164/1191 modules 27 active /home/kulik/projects/storybook/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1165/1191 modules 26 active /home/kulik/projects/storybook/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1166/1191 modules 25 active /home/kulik/projects/storybook/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1167/1191 modules 24 active /home/kulik/projects/storybook/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1168/1191 modules 23 active /home/kulik/projects/storybook/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1168/1192 modules 24 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 68% building 1168/1193 modules 25 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1169/1193 modules 24 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1170/1193 modules 23 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1170/1194 modules 24 active /home/kulik/projects/storybook/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1171/1194 modules 23 active /home/kulik/projects/storybook/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1171/1195 modules 24 active /home/kulik/projects/storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1171/1196 modules 25 active /home/kulik/projects/storybook/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1171/1197 modules 26 active /home/kulik/projects/storybook/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1172/1197 modules 25 active /home/kulik/projects/storybook/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1173/1197 modules 24 active /home/kulik/projects/storybook/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1174/1197 modules 23 active /home/kulik/projects/storybook/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1174/1198 modules 24 active /home/kulik/projects/storybook/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 1175/1198 modules 23 active /home/kulik/projects/storybook/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 1176/1198 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 1177/1198 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 1178/1198 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1179/1198 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1180/1198 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1181/1198 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1182/1198 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1183/1198 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1184/1198 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1185/1198 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1186/1198 modules 12 active /home/kulik/projects/storybook/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1186/1199 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1186/1200 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1186/1201 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1186/1202 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1187/1202 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1188/1202 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1188/1203 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 1189/1203 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 1189/1204 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/unquote/index.js
<s> [webpack.Progress] 69% building 1190/1204 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/unquote/index.js
<s> [webpack.Progress] 69% building 1190/1205 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1191/1205 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1191/1206 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1191/1207 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 1191/1208 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1191/1209 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1192/1209 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1193/1209 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1194/1209 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1195/1209 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1195/1210 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1196/1210 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1196/1211 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1196/1212 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 69% building 1196/1213 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 69% building 1196/1214 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 69% building 1196/1215 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 69% building 1196/1216 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 69% building 1197/1216 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 69% building 1197/1217 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1198/1217 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1198/1218 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 1198/1219 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 1198/1220 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_flatRest.js
